█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [1/24000000 00:00<12:29:18 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [2/24000000 00:00<29:59:14 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [3/24000000 00:00<22:03:19 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [4/24000000 00:00<18:55:16 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [5/24000000 00:00<20:22:33 Sampling 4 chains, 0 divergences]
 |-----------------------------| 0.00% [70/24000000 00:00<49:34:47 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [96/24000000 00:01<120:41:40 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [107/24000000 00:02<141:06:59 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [116/24000000 00:02<156:12:53 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [124/24000000 00:03<167:22:22 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [131/24000000 00:03<175:19:52 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [138/24000000 00:03<183:37:08 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [145/24000000 00:03<183:43:20 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [152/24000000 00:04<188:25:49 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [159/24000000 00:04<190:59:08 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [165/24000000 00:04<189:58:53 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [172/24000000 00:04<187:57:46 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [179/24000000 00:05<194:25:48 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [185/24000000 00:05<196:27:18 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [191/24000000 00:05<197:07:06 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [197/24000000 00:05<197:58:18 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [203/24000000 00:06<201:52:02 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [209/24000000 00:06<205:41:19 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [215/24000000 00:06<207:15:12 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [221/24000000 00:07<212:24:23 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [227/24000000 00:07<212:52:42 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [233/24000000 00:07<213:29:28 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [239/24000000 00:07<218:47:29 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [245/24000000 00:08<218:29:56 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [251/24000000 00:08<219:32:24 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [257/24000000 00:08<219:42:04 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [263/24000000 00:08<219:07:05 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [269/24000000 00:08<221:01:54 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [275/24000000 00:09<223:58:20 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [280/24000000 00:09<224:51:05 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [285/24000000 00:09<227:11:51 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [290/24000000 00:09<228:40:20 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [295/24000000 00:10<231:21:08 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [300/24000000 00:10<231:49:21 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [305/24000000 00:10<234:07:29 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [310/24000000 00:10<235:13:50 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [315/24000000 00:11<237:27:56 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [320/24000000 00:11<237:51:07 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [325/24000000 00:11<240:11:57 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [330/24000000 00:11<241:17:40 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [335/24000000 00:12<242:56:35 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [340/24000000 00:12<243:29:01 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [345/24000000 00:12<245:21:47 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [350/24000000 00:12<246:12:57 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [355/24000000 00:13<247:51:55 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [360/24000000 00:13<248:16:15 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [365/24000000 00:13<250:04:02 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [370/24000000 00:13<250:36:48 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [375/24000000 00:14<252:11:27 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [380/24000000 00:14<252:35:15 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [385/24000000 00:14<254:07:02 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [390/24000000 00:14<254:54:08 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [395/24000000 00:15<256:02:51 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [400/24000000 00:15<256:23:07 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [405/24000000 00:15<258:10:08 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [410/24000000 00:15<258:18:49 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [415/24000000 00:16<259:31:52 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [420/24000000 00:16<260:01:52 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [425/24000000 00:16<261:31:34 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [430/24000000 00:16<261:58:14 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [435/24000000 00:17<262:51:19 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [440/24000000 00:17<263:30:01 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [445/24000000 00:17<264:44:37 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [450/24000000 00:17<264:53:11 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [455/24000000 00:18<265:46:07 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [460/24000000 00:18<266:26:37 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [465/24000000 00:18<267:39:52 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [469/24000000 00:18<268:04:29 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [473/24000000 00:19<268:36:48 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [477/24000000 00:19<269:01:48 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [481/24000000 00:19<269:41:26 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [485/24000000 00:19<270:08:24 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [489/24000000 00:19<270:30:48 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [493/24000000 00:20<271:13:16 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [497/24000000 00:20<271:43:24 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [501/24000000 00:20<272:02:07 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [505/24000000 00:20<272:36:46 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [509/24000000 00:20<273:02:12 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [513/24000000 00:21<273:33:04 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [517/24000000 00:21<274:00:31 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [521/24000000 00:21<274:09:00 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [525/24000000 00:21<274:43:27 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [529/24000000 00:21<275:18:02 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [533/24000000 00:22<275:36:26 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [537/24000000 00:22<276:09:39 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [541/24000000 00:22<276:26:11 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [545/24000000 00:22<276:52:16 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [549/24000000 00:22<277:15:46 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [553/24000000 00:23<277:33:58 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [557/24000000 00:23<278:03:57 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [561/24000000 00:23<278:26:51 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [565/24000000 00:23<278:43:51 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [569/24000000 00:23<279:12:39 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [573/24000000 00:24<279:33:08 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [577/24000000 00:24<279:53:07 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [581/24000000 00:24<280:19:29 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [585/24000000 00:24<280:39:17 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [589/24000000 00:24<280:57:51 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [593/24000000 00:25<281:22:03 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [597/24000000 00:25<281:45:32 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [601/24000000 00:25<281:00:54 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [605/24000000 00:25<281:17:42 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [609/24000000 00:25<280:57:29 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [613/24000000 00:25<281:16:48 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [617/24000000 00:26<281:37:14 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [621/24000000 00:26<281:53:31 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [625/24000000 00:26<282:05:10 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [629/24000000 00:26<282:33:07 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [633/24000000 00:26<282:34:41 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [637/24000000 00:27<282:47:55 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [641/24000000 00:27<283:05:51 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [645/24000000 00:27<282:41:07 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [649/24000000 00:27<281:57:52 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [653/24000000 00:27<281:21:33 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [657/24000000 00:27<280:11:02 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [661/24000000 00:27<278:47:26 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [665/24000000 00:27<277:22:02 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [669/24000000 00:27<275:49:51 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [673/24000000 00:27<274:30:48 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [677/24000000 00:27<273:17:56 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [681/24000000 00:27<272:16:36 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [685/24000000 00:27<272:14:04 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [689/24000000 00:28<273:05:52 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [693/24000000 00:28<273:27:15 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [697/24000000 00:28<274:56:23 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [701/24000000 00:28<275:15:46 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [705/24000000 00:29<276:11:17 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [709/24000000 00:29<276:43:59 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [713/24000000 00:29<277:02:28 Sampling 4 chains, 0 divergences]
