█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [1/24000000 00:00<29:17:43 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [2/24000000 00:00<18:06:45 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [3/24000000 00:00<12:47:02 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [4/24000000 00:00<11:56:44 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [5/24000000 00:00<9:56:05 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [139/24000000 00:00<17:18:24 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [216/24000000 00:01<40:43:46 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [248/24000000 00:01<46:07:59 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [276/24000000 00:02<49:51:30 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [302/24000000 00:02<52:37:03 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [327/24000000 00:02<54:49:55 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [351/24000000 00:02<56:41:57 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [374/24000000 00:03<58:19:34 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [396/24000000 00:03<59:33:59 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [418/24000000 00:03<60:35:42 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [440/24000000 00:04<61:44:37 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [461/24000000 00:04<62:40:57 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [482/24000000 00:04<63:34:05 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [502/24000000 00:04<64:19:59 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [522/24000000 00:05<65:02:05 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [542/24000000 00:05<65:40:25 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [562/24000000 00:05<65:50:50 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [582/24000000 00:05<66:17:07 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [602/24000000 00:05<65:32:47 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [622/24000000 00:06<66:06:12 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [642/24000000 00:06<66:10:41 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [662/24000000 00:06<65:56:30 Sampling 4 chains, 0 divergences]
